"id","company_id/id","date","footer_disabled","delimiter_symbol","line_number_max","name","user_id/id","header_config_line_ids/default_value","header_config_line_ids/detail_configure_id/id","header_config_line_ids/footer_configure_id/id","header_config_line_ids/length","header_config_line_ids/mandatory","header_config_line_ids/model_id/id","header_config_line_ids/field_code","header_config_line_ids/notes","header_config_line_ids/sequence","detail_config_line_ids/default_value","detail_config_line_ids/footer_configure_id/id","detail_config_line_ids/header_configure_id/id","detail_config_line_ids/length","detail_config_line_ids/mandatory","detail_config_line_ids/model_id/id","detail_config_line_ids/field_code","detail_config_line_ids/notes","detail_config_line_ids/sequence","footer_config_line_ids/default_value","footer_config_line_ids/detail_configure_id/id","footer_config_line_ids/header_configure_id/id","footer_config_line_ids/length","footer_config_line_ids/mandatory","footer_config_line_ids/model_id/id","footer_config_line_ids/field_code","footer_config_line_ids/notes","footer_config_line_ids/sequence"
"","","","","","","","","","","","409","False","pabi_attachment_helper.model_payment_export","value = ''.join([' ' for x in range(0, 409)])","Fillers","12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","2","","","1","True","pabi_account_debt_transfer.model_payment_export_line","","Seq. No.","2","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","6","True","pabi_account_debt_transfer.model_payment_export_line","value = '{0}'.format(str(object.export_id.id).zfill(6))","Batch No.","3","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","3","True","pabi_account_debt_transfer.model_payment_export_line","value = '{0}'.format(object.voucher_id.supplier_bank_id.bank.code.zfill(3))","Receiving Bank","4","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","4","True","pabi_account_debt_transfer.model_payment_export_line","value =  '{0}'.format(object.voucher_id.supplier_bank_id.bank_branch.code.zfill(4))","Receiving Branch Code","5","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","11","True","pabi_account_debt_transfer.model_payment_export_line","value =  '{0}'.format(object.voucher_id.supplier_bank_id.acc_number.zfill(11))","Receiving A/C","6","","","","","","","","",""
"","","","","","","","","","","","","","","","","","006","","","3","True","pabi_account_debt_transfer.model_payment_export_line","","Sending Bank Code","7","","","","","","","","",""
"","","","","","","","","","","","","","","","","","0152","","","4","True","pabi_account_debt_transfer.model_payment_export_line","","Sending Branch Code","8","","","","","","","","",""
"","","","","","","","","","","","","","","","","","01521326681","","","11","True","pabi_account_debt_transfer.model_payment_export_line","","Sending A/C","9","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","8","True","pabi_account_debt_transfer.model_payment_export_line","value = datetime.datetime.strptime(object.voucher_id.date_value, '%Y-%m-%d').strftime('%d%m%Y')","Effective Date","10","","","","","","","","",""
"","","","","","","","","","","","","","","","","","06","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","Service Type","11","","","","","","","","",""
"","","","","","","","","","","","","","","","","","00","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","Clearing House Code","12","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","17","True","pabi_account_debt_transfer.model_payment_export_line","value = '{0}'.format(str(int(object.amount_total * 100)).zfill(17))","Amount","13","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","8","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join(['0' for x in range(0, 8)])","Receiver Info.","14","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","10","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join(['0' for x in range(0, 10)])","Receiver ID","15","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","100","True","pabi_account_debt_transfer.model_payment_export_line","value = object.partner_id.name + ''.join([' ' for x in range(0, 100-len(object.partner_id.name))])","Receiver Name","16","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","100","True","pabi_account_debt_transfer.model_payment_export_line","value = 'National Science and Technology Development Agency' + ''.join([' ' for x in range(0, 100-len('National Science and Technology Development Agency'))])","Sender Name","17","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","40","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 40)])","Other Info 1","18","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","18","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 18)])","DDA Ref","19","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","20","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 20)])","Ref No.","20","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","22","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 22)])","Other Info 2","21","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","6","False","pabi_account_debt_transfer.model_payment_export_line","value = '{0}'.format(str(object.sequence).zfill(6))","Ref Running Number","22","","","","","","","","",""
"","","","","","","","","","","","","","","","","","09","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","Status","23","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","40","False","pabi_account_debt_transfer.model_payment_export_line","value = object.partner_id.email and object.partner_id.email or '' +  ''.join([' ' for x in range(0, 40-len(object.partner_id.email and object.partner_id.email or ''))])","E-mail Address","24","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","20","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 20)])","SMS/Mobile Phone","25","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","4","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 4)])","Receiving SubBranch Code","26","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","36","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 36)])","Fillers","27","","","","","","","","",""
